id,active_stations,total_stations,created_at,updated_at,last_update
90019,495,512,2015-11-20 10:30:06.408941,2015-11-20 10:30:06.408941,1448015400
90020,495,512,2015-11-20 10:40:07.608615,2015-11-20 10:40:07.608615,1448016005
90021,495,512,2015-11-20 10:50:05.47677,2015-11-20 10:50:05.47677,1448016600
90022,497,512,2015-11-20 11:00:05.805719,2015-11-20 11:00:05.805719,1448017197
90023,497,512,2015-11-20 11:10:06.425767,2015-11-20 11:10:06.425767,1448017799
90024,497,512,2015-11-20 11:20:06.804179,2015-11-20 11:20:06.804179,1448018405
90025,497,512,2015-11-20 11:30:05.899452,2015-11-20 11:30:05.899452,1448018978
90026,497,512,2015-11-20 11:40:12.299552,2015-11-20 11:40:12.299552,1448019591
90027,496,512,2015-11-20 11:50:11.505218,2015-11-20 11:50:11.505218,1448020207
90028,496,512,2015-11-20 12:00:10.936453,2015-11-20 12:00:10.936453,1448020805
90029,496,512,2015-11-20 12:10:06.064968,2015-11-20 12:10:06.064968,1448021385
90030,496,512,2015-11-20 12:20:06.322634,2015-11-20 12:20:06.322634,1448022001
90031,496,512,2015-11-20 12:30:07.027944,2015-11-20 12:30:07.027944,1448022605
90032,496,512,2015-11-20 12:40:05.707576,2015-11-20 12:40:05.707576,1448023201
90033,496,512,2015-11-20 12:50:05.930924,2015-11-20 12:50:05.930924,1448023758
90034,496,512,2015-11-20 13:00:06.12552,2015-11-20 13:00:06.12552,1448024396
90035,496,512,2015-11-20 13:10:05.408197,2015-11-20 13:10:05.408197,1448024998
90036,496,512,2015-11-20 13:20:05.330403,2015-11-20 13:20:05.330403,1448025592
90037,496,512,2015-11-20 13:30:05.327477,2015-11-20 13:30:05.327477,1448026198
90038,496,512,2015-11-20 13:40:05.892962,2015-11-20 13:40:05.892962,1448026793
90039,495,512,2015-11-20 13:50:06.17649,2015-11-20 13:50:06.17649,1448027374
90040,495,512,2015-11-20 14:00:06.05271,2015-11-20 14:00:06.05271,1448027992
90041,495,512,2015-11-20 14:10:07.333003,2015-11-20 14:10:07.333003,1448028605
90042,495,512,2015-11-20 14:20:05.348333,2015-11-20 14:20:05.348333,1448029190
90043,495,512,2015-11-20 14:30:05.4946,2015-11-20 14:30:05.4946,1448029803
90044,495,512,2015-11-20 14:40:05.978948,2015-11-20 14:40:05.978948,1448030387
90045,494,512,2015-11-20 14:50:07.497041,2015-11-20 14:50:07.497041,1448031005
90046,494,512,2015-11-20 15:00:05.527575,2015-11-20 15:00:05.527575,1448031576
90047,493,510,2015-11-20 15:10:05.984757,2015-11-20 15:10:05.984757,1448032194
90048,493,510,2015-11-20 15:20:05.318402,2015-11-20 15:20:05.318402,1448032799
90049,492,510,2015-11-20 15:30:05.823013,2015-11-20 15:30:05.823013,1448033398
90050,492,510,2015-11-20 15:40:07.916299,2015-11-20 15:40:07.916299,1448034005
90051,492,510,2015-11-20 15:50:06.054575,2015-11-20 15:50:06.054575,1448034594
90052,492,510,2015-11-20 16:00:11.438344,2015-11-20 16:00:11.438344,1448035205
90053,493,510,2015-11-20 16:10:05.872025,2015-11-20 16:10:05.872025,1448035765
90054,493,510,2015-11-20 16:20:06.536321,2015-11-20 16:20:06.536321,1448036385
90055,493,510,2015-11-20 16:30:06.00063,2015-11-20 16:30:06.00063,1448036952
90056,493,510,2015-11-20 16:40:05.326664,2015-11-20 16:40:05.326664,1448037582
90057,492,510,2015-11-20 16:50:05.349054,2015-11-20 16:50:05.349054,1448038200
